@State(Scope.Benchmark)
@BenchmarkMode(Mode.AverageTime)
@OutputTimeUnit(TimeUnit.MICROSECONDS)
@Warmup(iterations = 20)
@Measurement(iterations = 30)
@OperationsPerInvocation(1000)
@Fork(10)

# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.limitStream
# Parameters: (size = 100)

# Run progress: 0,00% complete, ETA 07:05:00
# Fork: 1 of 10
# Warmup Iteration   1: 0,045 us/op
# Warmup Iteration   2: 0,044 us/op
# Warmup Iteration   3: 0,042 us/op
# Warmup Iteration   4: 0,040 us/op
# Warmup Iteration   5: 0,040 us/op
# Warmup Iteration   6: 0,041 us/op
# Warmup Iteration   7: 0,041 us/op
# Warmup Iteration   8: 0,043 us/op
# Warmup Iteration   9: 0,041 us/op
# Warmup Iteration  10: 0,041 us/op
# Warmup Iteration  11: 0,042 us/op
# Warmup Iteration  12: 0,041 us/op
# Warmup Iteration  13: 0,043 us/op
# Warmup Iteration  14: 0,042 us/op
# Warmup Iteration  15: 0,042 us/op
# Warmup Iteration  16: 0,040 us/op
# Warmup Iteration  17: 0,040 us/op
# Warmup Iteration  18: 0,042 us/op
# Warmup Iteration  19: 0,043 us/op
# Warmup Iteration  20: 0,042 us/op
# Warmup Iteration  20: 0,020 us/op
Iteration   1: 0,020 us/op
Iteration   2: 0,020 us/op
Iteration   3: 0,019 us/op
Iteration   4: 0,021 us/op
Iteration   5: 0,020 us/op
Iteration   6: 0,021 us/op
Iteration   7: 0,021 us/op
Iteration   8: 0,024 us/op
Iteration   9: 0,021 us/op
Iteration  10: 0,021 us/op
Iteration  11: 0,020 us/op
Iteration  12: 0,021 us/op
Iteration  13: 0,020 us/op
Iteration  14: 0,020 us/op
Iteration  15: 0,020 us/op
Iteration  16: 0,020 us/op
Iteration  17: 0,021 us/op
Iteration  18: 0,020 us/op
Iteration  19: 0,021 us/op
Iteration  20: 0,021 us/op
Iteration  21: 0,021 us/op
Iteration  22: 0,020 us/op
Iteration  23: 0,020 us/op
Iteration  24: 0,021 us/op
Iteration  25: 0,020 us/op
Iteration  26: 0,020 us/op
Iteration  27: 0,019 us/op
Iteration  28: 0,021 us/op
Iteration  29: 0,020 us/op
Iteration  30: 0,021 us/op

# Run progress: 23,92% complete, ETA 10:32:44
# Fork: 3 of 10
# Warmup Iteration   1: 0,028 us/op
# Warmup Iteration   2: 0,022 us/op
# Warmup Iteration   3: 0,023 us/op
# Warmup Iteration   4: 0,022 us/op
# Warmup Iteration   5: 0,021 us/op
# Warmup Iteration   6: 0,021 us/op
# Warmup Iteration   7: 0,021 us/op
# Warmup Iteration   8: 0,021 us/op
# Warmup Iteration   9: 0,021 us/op
# Warmup Iteration  10: 0,021 us/op
# Warmup Iteration  11: 0,021 us/op
# Warmup Iteration  12: 0,021 us/op
# Warmup Iteration  13: 0,021 us/op
# Warmup Iteration  14: 0,021 us/op
# Warmup Iteration  15: 0,023 us/op
# Warmup Iteration  16: 0,021 us/op
# Warmup Iteration  17: 0,022 us/op
# Warmup Iteration  18: 0,021 us/op
# Warmup Iteration  19: 0,021 us/op
# Warmup Iteration  20: 0,021 us/op
Iteration   1: 0,021 us/op
Iteration   2: 0,021 us/op
Iteration   3: 0,021 us/op
Iteration   4: 0,022 us/op
Iteration   5: 0,021 us/op
Iteration   6: 0,023 us/op
Iteration   7: 0,021 us/op
Iteration   8: 0,021 us/op
Iteration   9: 0,021 us/op
Iteration  10: 0,021 us/op
Iteration  11: 0,021 us/op
Iteration  12: 0,020 us/op
Iteration  13: 0,021 us/op
Iteration  14: 0,021 us/op
Iteration  15: 0,021 us/op
Iteration  16: 0,021 us/op
Iteration  17: 0,021 us/op
Iteration  18: 0,021 us/op
Iteration  19: 0,023 us/op
Iteration  20: 0,021 us/op
Iteration  21: 0,021 us/op
Iteration  22: 0,021 us/op
Iteration  23: 0,021 us/op
Iteration  24: 0,022 us/op
Iteration  25: 0,021 us/op
Iteration  26: 0,021 us/op
Iteration  27: 0,023 us/op
Iteration  28: 0,021 us/op
Iteration  29: 0,022 us/op
Iteration  30: 0,021 us/op

# Run progress: 24,12% complete, ETA 10:29:08
# Fork: 4 of 10
# Warmup Iteration   1: 0,027 us/op
# Warmup Iteration   2: 0,021 us/op
# Warmup Iteration   3: 0,022 us/op
# Warmup Iteration   4: 0,021 us/op
# Warmup Iteration   5: 0,021 us/op
# Warmup Iteration   6: 0,021 us/op
# Warmup Iteration   7: 0,021 us/op
# Warmup Iteration   8: 0,023 us/op
# Warmup Iteration   9: 0,021 us/op
# Warmup Iteration  10: 0,021 us/op
# Warmup Iteration  11: 0,021 us/op
# Warmup Iteration  12: 0,021 us/op
# Warmup Iteration  13: 0,022 us/op
# Warmup Iteration  14: 0,022 us/op
# Warmup Iteration  15: 0,021 us/op
# Warmup Iteration  16: 0,021 us/op
# Warmup Iteration  17: 0,021 us/op
# Warmup Iteration  18: 0,021 us/op
# Warmup Iteration  19: 0,021 us/op
# Warmup Iteration  20: 0,021 us/op
Iteration   1: 0,021 us/op
Iteration   2: 0,021 us/op
Iteration   3: 0,023 us/op
Iteration   4: 0,020 us/op
Iteration   5: 0,021 us/op
Iteration   6: 0,022 us/op
Iteration   7: 0,022 us/op
Iteration   8: 0,021 us/op
Iteration   9: 0,022 us/op
Iteration  10: 0,021 us/op
Iteration  11: 0,021 us/op
Iteration  12: 0,023 us/op
Iteration  13: 0,022 us/op
Iteration  14: 0,022 us/op
Iteration  15: 0,022 us/op
Iteration  16: 0,021 us/op
Iteration  17: 0,021 us/op
Iteration  18: 0,021 us/op
Iteration  19: 0,023 us/op
Iteration  20: 0,022 us/op
Iteration  21: 0,020 us/op
Iteration  22: 0,021 us/op
Iteration  23: 0,020 us/op
Iteration  24: 0,022 us/op
Iteration  25: 0,021 us/op
Iteration  26: 0,021 us/op
Iteration  27: 0,021 us/op
Iteration  28: 0,021 us/op
Iteration  29: 0,021 us/op
Iteration  30: 0,021 us/op

# Run progress: 24,31% complete, ETA 10:25:35
# Fork: 5 of 10
# Warmup Iteration   1: 0,027 us/op
# Warmup Iteration   2: 0,021 us/op
# Warmup Iteration   3: 0,022 us/op
# Warmup Iteration   4: 0,021 us/op
# Warmup Iteration   5: 0,020 us/op
# Warmup Iteration   6: 0,021 us/op
# Warmup Iteration   7: 0,021 us/op
# Warmup Iteration   8: 0,022 us/op
# Warmup Iteration   9: 0,022 us/op
# Warmup Iteration  10: 0,021 us/op
# Warmup Iteration  11: 0,022 us/op
# Warmup Iteration  12: 0,022 us/op
# Warmup Iteration  13: 0,022 us/op
# Warmup Iteration  14: 0,023 us/op
# Warmup Iteration  15: 0,023 us/op
# Warmup Iteration  16: 0,022 us/op
# Warmup Iteration  17: 0,021 us/op
# Warmup Iteration  18: 0,021 us/op
# Warmup Iteration  19: 0,021 us/op
# Warmup Iteration  20: 0,022 us/op
Iteration   1: 0,023 us/op
Iteration   2: 0,021 us/op
Iteration   3: 0,023 us/op
Iteration   4: 0,021 us/op
Iteration   5: 0,022 us/op
Iteration   6: 0,021 us/op
Iteration   7: 0,021 us/op
Iteration   8: 0,021 us/op
Iteration   9: 0,021 us/op
Iteration  10: 0,021 us/op
Iteration  11: 0,021 us/op
Iteration  12: 0,021 us/op
Iteration  13: 0,021 us/op
Iteration  14: 0,021 us/op
Iteration  15: 0,021 us/op
Iteration  16: 0,022 us/op
Iteration  17: 0,021 us/op
Iteration  18: 0,022 us/op
Iteration  19: 0,021 us/op
Iteration  20: 0,021 us/op
Iteration  21: 0,021 us/op
Iteration  22: 0,022 us/op
Iteration  23: 0,022 us/op
Iteration  24: 0,022 us/op
Iteration  25: 0,023 us/op
Iteration  26: 0,023 us/op
Iteration  27: 0,023 us/op
Iteration  28: 0,023 us/op
Iteration  29: 0,021 us/op
Iteration  30: 0,023 us/op

# Run progress: 24,51% complete, ETA 10:22:06
# Fork: 6 of 10
# Warmup Iteration   1: 0,026 us/op
# Warmup Iteration   2: 0,022 us/op
# Warmup Iteration   3: 0,021 us/op
# Warmup Iteration   4: 0,020 us/op
# Warmup Iteration   5: 0,019 us/op
# Warmup Iteration   6: 0,020 us/op
# Warmup Iteration   7: 0,020 us/op
# Warmup Iteration   8: 0,020 us/op
# Warmup Iteration   9: 0,019 us/op
# Warmup Iteration  10: 0,020 us/op
# Warmup Iteration  11: 0,019 us/op
# Warmup Iteration  12: 0,019 us/op
# Warmup Iteration  13: 0,020 us/op
# Warmup Iteration  14: 0,019 us/op
# Warmup Iteration  15: 0,019 us/op
# Warmup Iteration  16: 0,020 us/op
# Warmup Iteration  17: 0,019 us/op
# Warmup Iteration  18: 0,019 us/op
# Warmup Iteration  19: 0,019 us/op
# Warmup Iteration  20: 0,019 us/op
Iteration   1: 0,020 us/op
Iteration   2: 0,018 us/op
Iteration   3: 0,020 us/op
Iteration   4: 0,020 us/op
Iteration   5: 0,019 us/op
Iteration   6: 0,019 us/op
Iteration   7: 0,019 us/op
Iteration   8: 0,019 us/op
Iteration   9: 0,020 us/op
Iteration  10: 0,019 us/op
Iteration  11: 0,019 us/op
Iteration  12: 0,019 us/op
Iteration  13: 0,020 us/op
Iteration  14: 0,019 us/op
Iteration  15: 0,021 us/op
Iteration  16: 0,020 us/op
Iteration  17: 0,019 us/op
Iteration  18: 0,020 us/op
Iteration  19: 0,022 us/op
Iteration  20: 0,020 us/op
Iteration  21: 0,020 us/op
Iteration  22: 0,020 us/op
Iteration  23: 0,020 us/op
Iteration  24: 0,020 us/op
Iteration  25: 0,019 us/op
Iteration  26: 0,020 us/op
Iteration  27: 0,020 us/op
Iteration  28: 0,020 us/op
Iteration  29: 0,020 us/op
Iteration  30: 0,020 us/op

# Run progress: 24,71% complete, ETA 10:18:35
# Fork: 7 of 10
# Warmup Iteration   1: 0,028 us/op
# Warmup Iteration   2: 0,022 us/op
# Warmup Iteration   3: 0,021 us/op
# Warmup Iteration   4: 0,020 us/op
# Warmup Iteration   5: 0,024 us/op
# Warmup Iteration   6: 0,020 us/op
# Warmup Iteration   7: 0,029 us/op
# Warmup Iteration   8: 0,044 us/op
# Warmup Iteration   9: 0,026 us/op
# Warmup Iteration  10: 0,038 us/op
# Warmup Iteration  11: 0,041 us/op
# Warmup Iteration  12: 0,021 us/op
# Warmup Iteration  13: 0,021 us/op
# Warmup Iteration  14: 0,023 us/op
# Warmup Iteration  15: 0,021 us/op
# Warmup Iteration  16: 0,022 us/op
# Warmup Iteration  17: 0,022 us/op
# Warmup Iteration  18: 0,021 us/op
# Warmup Iteration  19: 0,022 us/op
# Warmup Iteration  20: 0,021 us/op
Iteration   1: 0,022 us/op
Iteration   2: 0,021 us/op
Iteration   3: 0,023 us/op
Iteration   4: 0,022 us/op
Iteration   5: 0,022 us/op
Iteration   6: 0,021 us/op
Iteration   7: 0,023 us/op
Iteration   8: 0,022 us/op
Iteration   9: 0,021 us/op
Iteration  10: 0,020 us/op
Iteration  11: 0,021 us/op
Iteration  12: 0,021 us/op
Iteration  13: 0,021 us/op
Iteration  14: 0,021 us/op
Iteration  15: 0,022 us/op
Iteration  16: 0,021 us/op
Iteration  17: 0,022 us/op
Iteration  18: 0,020 us/op
Iteration  19: 0,024 us/op
Iteration  20: 0,021 us/op
Iteration  21: 0,021 us/op
Iteration  22: 0,021 us/op
Iteration  23: 0,021 us/op
Iteration  24: 0,021 us/op
Iteration  25: 0,022 us/op
Iteration  26: 0,021 us/op
Iteration  27: 0,021 us/op
Iteration  28: 0,021 us/op
Iteration  29: 0,021 us/op
Iteration  30: 0,021 us/op

# Run progress: 24,90% complete, ETA 10:15:06
# Fork: 8 of 10
# Warmup Iteration   1: 0,028 us/op
# Warmup Iteration   2: 0,024 us/op
# Warmup Iteration   3: 0,024 us/op
# Warmup Iteration   4: 0,023 us/op
# Warmup Iteration   5: 0,022 us/op
# Warmup Iteration   6: 0,024 us/op
# Warmup Iteration   7: 0,024 us/op
# Warmup Iteration   8: 0,025 us/op
# Warmup Iteration   9: 0,024 us/op
# Warmup Iteration  10: 0,024 us/op
# Warmup Iteration  11: 0,026 us/op
# Warmup Iteration  12: 0,023 us/op
# Warmup Iteration  13: 0,024 us/op
# Warmup Iteration  14: 0,027 us/op
# Warmup Iteration  15: 0,024 us/op
# Warmup Iteration  16: 0,025 us/op
# Warmup Iteration  17: 0,025 us/op
# Warmup Iteration  18: 0,023 us/op
# Warmup Iteration  19: 0,021 us/op
# Warmup Iteration  20: 0,023 us/op
Iteration   1: 0,024 us/op
Iteration   2: 0,025 us/op
Iteration   3: 0,026 us/op
Iteration   4: 0,024 us/op
Iteration   5: 0,024 us/op
Iteration   6: 0,023 us/op
Iteration   7: 0,021 us/op
Iteration   8: 0,023 us/op
Iteration   9: 0,022 us/op
Iteration  10: 0,025 us/op
Iteration  11: 0,023 us/op
Iteration  12: 0,024 us/op
Iteration  13: 0,024 us/op
Iteration  14: 0,022 us/op
Iteration  15: 0,019 us/op
Iteration  16: 0,020 us/op
Iteration  17: 0,020 us/op
Iteration  18: 0,020 us/op
Iteration  19: 0,021 us/op
Iteration  20: 0,020 us/op
Iteration  21: 0,019 us/op
Iteration  22: 0,020 us/op
Iteration  23: 0,020 us/op
Iteration  24: 0,019 us/op
Iteration  25: 0,019 us/op
Iteration  26: 0,019 us/op
Iteration  27: 0,019 us/op
Iteration  28: 0,019 us/op
Iteration  29: 0,022 us/op
Iteration  30: 0,019 us/op

# Run progress: 25,10% complete, ETA 10:11:42
# Fork: 9 of 10
# Warmup Iteration   1: 0,025 us/op
# Warmup Iteration   2: 0,022 us/op
# Warmup Iteration   3: 0,023 us/op
# Warmup Iteration   4: 0,022 us/op
# Warmup Iteration   5: 0,022 us/op
# Warmup Iteration   6: 0,031 us/op
# Warmup Iteration   7: 0,040 us/op
# Warmup Iteration   8: 0,037 us/op
# Warmup Iteration   9: 0,037 us/op
# Warmup Iteration  10: 0,034 us/op
# Warmup Iteration  11: 0,041 us/op
# Warmup Iteration  12: 0,039 us/op
# Warmup Iteration  13: 0,035 us/op
# Warmup Iteration  14: 0,035 us/op
# Warmup Iteration  15: 0,027 us/op
# Warmup Iteration  16: 0,025 us/op
# Warmup Iteration  17: 0,020 us/op
# Warmup Iteration  18: 0,019 us/op
# Warmup Iteration  19: 0,020 us/op
# Warmup Iteration  20: 0,023 us/op
Iteration   1: 0,026 us/op
Iteration   2: 0,021 us/op
Iteration   3: 0,023 us/op
Iteration   4: 0,021 us/op
Iteration   5: 0,024 us/op
Iteration   6: 0,020 us/op
Iteration   7: 0,022 us/op
Iteration   8: 0,020 us/op
Iteration   9: 0,020 us/op
Iteration  10: 0,020 us/op
Iteration  11: 0,020 us/op
Iteration  12: 0,020 us/op
Iteration  13: 0,020 us/op
Iteration  14: 0,020 us/op
Iteration  15: 0,019 us/op
Iteration  16: 0,020 us/op
Iteration  17: 0,021 us/op
Iteration  18: 0,021 us/op
Iteration  19: 0,020 us/op
Iteration  20: 0,020 us/op
Iteration  21: 0,020 us/op
Iteration  22: 0,020 us/op
Iteration  23: 0,020 us/op
Iteration  24: 0,021 us/op
Iteration  25: 0,020 us/op
Iteration  26: 0,021 us/op
Iteration  27: 0,021 us/op
Iteration  28: 0,020 us/op
Iteration  29: 0,021 us/op
Iteration  30: 0,020 us/op

# Run progress: 25,29% complete, ETA 10:08:21
# Fork: 10 of 10
# Warmup Iteration   1: 0,028 us/op
# Warmup Iteration   2: 0,020 us/op
# Warmup Iteration   3: 0,020 us/op
# Warmup Iteration   4: 0,020 us/op
# Warmup Iteration   5: 0,020 us/op
# Warmup Iteration   6: 0,020 us/op
# Warmup Iteration   7: 0,020 us/op
# Warmup Iteration   8: 0,019 us/op
# Warmup Iteration   9: 0,020 us/op
# Warmup Iteration  10: 0,020 us/op
# Warmup Iteration  11: 0,020 us/op
# Warmup Iteration  12: 0,020 us/op
# Warmup Iteration  13: 0,020 us/op
# Warmup Iteration  14: 0,020 us/op
# Warmup Iteration  15: 0,020 us/op
# Warmup Iteration  16: 0,020 us/op
# Warmup Iteration  17: 0,020 us/op
# Warmup Iteration  18: 0,019 us/op
# Warmup Iteration  19: 0,020 us/op
# Warmup Iteration  20: 0,020 us/op
Iteration   1: 0,019 us/op
Iteration   2: 0,019 us/op
Iteration   3: 0,021 us/op
Iteration   4: 0,020 us/op
Iteration   5: 0,020 us/op
Iteration   6: 0,021 us/op
Iteration   7: 0,019 us/op
Iteration   8: 0,020 us/op
Iteration   9: 0,020 us/op
Iteration  10: 0,019 us/op
Iteration  11: 0,020 us/op
Iteration  12: 0,020 us/op
Iteration  13: 0,020 us/op
Iteration  14: 0,020 us/op
Iteration  15: 0,020 us/op
Iteration  16: 0,020 us/op
Iteration  17: 0,020 us/op
Iteration  18: 0,019 us/op
Iteration  19: 0,023 us/op
Iteration  20: 0,020 us/op
Iteration  21: 0,019 us/op
Iteration  22: 0,020 us/op
Iteration  23: 0,020 us/op
Iteration  24: 0,021 us/op
Iteration  25: 0,019 us/op
Iteration  26: 0,020 us/op
Iteration  27: 0,020 us/op
Iteration  28: 0,020 us/op
Iteration  29: 0,020 us/op
Iteration  30: 0,022 us/op


Result: 0,021 ±(99.9%) 0,000 us/op [Average]
  Statistics: (min, avg, max) = (0,018, 0,021, 0,026), stdev = 0,001
  Confidence interval (99.9%): [0,021, 0,021]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.minDoublesStreamParallel
# Parameters: (size = 100000)

# Run progress: 25,49% complete, ETA 10:05:00
# Fork: 1 of 10
# Warmup Iteration   1: 1,880 us/op
# Warmup Iteration   2: 1,839 us/op
# Warmup Iteration   3: 1,336 us/op
# Warmup Iteration   4: 2,290 us/op
# Warmup Iteration   5: 0,567 us/op
# Warmup Iteration   6: 0,943 us/op
# Warmup Iteration   7: 0,565 us/op
# Warmup Iteration   8: 0,693 us/op
# Warmup Iteration   9: 0,603 us/op
# Warmup Iteration  10: 0,585 us/op
# Warmup Iteration  11: 0,699 us/op
# Warmup Iteration  12: 0,572 us/op
# Warmup Iteration  13: 0,724 us/op
# Warmup Iteration  14: 0,898 us/op
# Warmup Iteration  15: 0,577 us/op
# Warmup Iteration  16: 0,596 us/op
# Warmup Iteration  17: 0,586 us/op
# Warmup Iteration  18: 0,569 us/op
# Warmup Iteration  19: 0,593 us/op
# Warmup Iteration  20: 0,735 us/op
Iteration   1: 1,058 us/op
Iteration   2: 0,601 us/op
Iteration   3: 0,596 us/op
Iteration   4: 0,889 us/op
Iteration   5: 0,607 us/op
Iteration   6: 0,580 us/op
Iteration   7: 0,625 us/op
Iteration   8: 0,560 us/op
Iteration   9: 0,663 us/op
Iteration  10: 0,806 us/op
Iteration  11: 0,579 us/op
Iteration  12: 0,571 us/op
Iteration  13: 0,928 us/op
Iteration  14: 0,741 us/op
Iteration  15: 0,607 us/op
Iteration  16: 0,572 us/op
Iteration  17: 1,171 us/op
Iteration  18: 0,635 us/op
Iteration  19: 0,573 us/op
Iteration  20: 0,588 us/op
Iteration  21: 0,578 us/op
Iteration  22: 0,608 us/op
Iteration  23: 0,700 us/op
Iteration  24: 0,573 us/op
Iteration  25: 0,570 us/op
Iteration  26: 0,675 us/op
Iteration  27: 0,572 us/op
Iteration  28: 0,572 us/op
Iteration  29: 0,577 us/op
Iteration  30: 0,573 us/op

# Run progress: 25,69% complete, ETA 10:01:42
# Fork: 2 of 10
# Warmup Iteration   1: 0,973 us/op
# Warmup Iteration   2: 0,771 us/op
# Warmup Iteration   3: 0,535 us/op
# Warmup Iteration   4: 0,588 us/op
# Warmup Iteration   5: 0,554 us/op
# Warmup Iteration   6: 0,565 us/op
# Warmup Iteration   7: 0,621 us/op
# Warmup Iteration   8: 0,566 us/op
# Warmup Iteration   9: 0,570 us/op
# Warmup Iteration  10: 0,563 us/op
# Warmup Iteration  11: 0,822 us/op
# Warmup Iteration  12: 0,575 us/op
# Warmup Iteration  13: 0,578 us/op
# Warmup Iteration  14: 0,868 us/op
# Warmup Iteration  15: 0,564 us/op
# Warmup Iteration  16: 0,570 us/op
# Warmup Iteration  17: 0,590 us/op
# Warmup Iteration  18: 0,632 us/op
# Warmup Iteration  19: 0,563 us/op
# Warmup Iteration  20: 0,643 us/op
Iteration   1: 0,605 us/op
Iteration   2: 0,569 us/op
Iteration   3: 0,620 us/op
Iteration   4: 0,553 us/op
Iteration   5: 0,554 us/op
Iteration   6: 0,629 us/op
Iteration   7: 0,563 us/op
Iteration   8: 0,588 us/op
Iteration   9: 0,816 us/op
Iteration  10: 0,562 us/op
Iteration  11: 0,570 us/op
Iteration  12: 0,619 us/op
Iteration  13: 0,663 us/op
Iteration  14: 0,562 us/op
Iteration  15: 0,619 us/op
Iteration  16: 0,698 us/op
Iteration  17: 0,648 us/op
Iteration  18: 0,576 us/op
Iteration  19: 0,596 us/op
Iteration  20: 0,593 us/op
Iteration  21: 0,555 us/op
Iteration  22: 0,574 us/op
Iteration  23: 0,847 us/op
Iteration  24: 0,602 us/op
Iteration  25: 0,598 us/op
Iteration  26: 0,602 us/op
Iteration  27: 0,571 us/op
Iteration  28: 0,576 us/op
Iteration  29: 0,593 us/op
Iteration  30: 0,575 us/op

# Run progress: 25,88% complete, ETA 09:58:25
# Fork: 3 of 10
# Warmup Iteration   1: 0,984 us/op
# Warmup Iteration   2: 0,690 us/op
# Warmup Iteration   3: 0,595 us/op
# Warmup Iteration   4: 0,592 us/op
# Warmup Iteration   5: 0,574 us/op
# Warmup Iteration   6: 0,579 us/op
# Warmup Iteration   7: 0,617 us/op
# Warmup Iteration   8: 0,630 us/op
# Warmup Iteration   9: 0,584 us/op
# Warmup Iteration  10: 0,596 us/op
# Warmup Iteration  11: 0,628 us/op
# Warmup Iteration  12: 0,588 us/op
# Warmup Iteration  13: 0,592 us/op
# Warmup Iteration  14: 1,014 us/op
# Warmup Iteration  15: 0,572 us/op
# Warmup Iteration  16: 0,649 us/op
# Warmup Iteration  17: 0,670 us/op
# Warmup Iteration  18: 0,584 us/op
# Warmup Iteration  19: 0,611 us/op
# Warmup Iteration  20: 0,623 us/op
Iteration   1: 0,764 us/op
Iteration   2: 0,720 us/op
Iteration   3: 0,606 us/op
Iteration   4: 0,749 us/op
Iteration   5: 0,611 us/op
Iteration   6: 0,589 us/op
Iteration   7: 0,730 us/op
Iteration   8: 0,585 us/op
Iteration   9: 0,696 us/op
Iteration  10: 0,693 us/op
Iteration  11: 0,596 us/op
Iteration  12: 0,584 us/op
Iteration  13: 0,791 us/op
Iteration  14: 0,579 us/op
Iteration  15: 0,580 us/op
Iteration  16: 0,593 us/op
Iteration  17: 0,668 us/op
Iteration  18: 0,582 us/op
Iteration  19: 0,592 us/op
Iteration  20: 0,685 us/op
Iteration  21: 0,584 us/op
Iteration  22: 0,581 us/op
Iteration  23: 0,630 us/op
Iteration  24: 0,645 us/op
Iteration  25: 0,586 us/op
Iteration  26: 0,580 us/op
Iteration  27: 0,639 us/op
Iteration  28: 0,610 us/op
Iteration  29: 0,585 us/op
Iteration  30: 0,591 us/op

# Run progress: 26,08% complete, ETA 09:55:12
# Fork: 4 of 10
# Warmup Iteration   1: 0,989 us/op
# Warmup Iteration   2: 0,777 us/op
# Warmup Iteration   3: 0,654 us/op
# Warmup Iteration   4: 0,583 us/op
# Warmup Iteration   5: 0,617 us/op
# Warmup Iteration   6: 0,672 us/op
# Warmup Iteration   7: 0,612 us/op
# Warmup Iteration   8: 0,661 us/op
# Warmup Iteration   9: 0,624 us/op
# Warmup Iteration  10: 0,572 us/op
# Warmup Iteration  11: 0,567 us/op
# Warmup Iteration  12: 0,589 us/op
# Warmup Iteration  13: 0,699 us/op
# Warmup Iteration  14: 0,581 us/op
# Warmup Iteration  15: 0,556 us/op
# Warmup Iteration  16: 0,585 us/op
# Warmup Iteration  17: 0,573 us/op
# Warmup Iteration  18: 0,562 us/op
# Warmup Iteration  19: 0,572 us/op
# Warmup Iteration  20: 0,560 us/op
Iteration   1: 0,757 us/op
Iteration   2: 0,648 us/op
Iteration   3: 0,597 us/op
Iteration   4: 0,601 us/op
Iteration   5: 0,556 us/op
Iteration   6: 0,562 us/op
Iteration   7: 0,557 us/op
Iteration   8: 0,772 us/op
Iteration   9: 0,590 us/op
Iteration  10: 0,590 us/op
Iteration  11: 0,652 us/op
Iteration  12: 0,565 us/op
Iteration  13: 0,559 us/op
Iteration  14: 0,564 us/op
Iteration  15: 0,574 us/op
Iteration  16: 0,783 us/op
Iteration  17: 0,641 us/op
Iteration  18: 0,591 us/op
Iteration  19: 0,584 us/op
Iteration  20: 0,577 us/op
Iteration  21: 0,564 us/op
Iteration  22: 0,560 us/op
Iteration  23: 0,571 us/op
Iteration  24: 0,565 us/op
Iteration  25: 0,572 us/op
Iteration  26: 0,758 us/op
Iteration  27: 0,743 us/op
Iteration  28: 0,637 us/op
Iteration  29: 0,572 us/op
Iteration  30: 0,573 us/op

# Run progress: 26,27% complete, ETA 09:52:00
# Fork: 5 of 10
# Warmup Iteration   1: 0,921 us/op
# Warmup Iteration   2: 0,931 us/op
# Warmup Iteration   3: 0,668 us/op
# Warmup Iteration   4: 0,606 us/op
# Warmup Iteration   5: 0,559 us/op
# Warmup Iteration   6: 0,586 us/op
# Warmup Iteration   7: 0,596 us/op
# Warmup Iteration   8: 0,587 us/op
# Warmup Iteration   9: 0,579 us/op
# Warmup Iteration  10: 0,566 us/op
# Warmup Iteration  11: 0,565 us/op
# Warmup Iteration  12: 0,596 us/op
# Warmup Iteration  13: 0,601 us/op
# Warmup Iteration  14: 0,561 us/op
# Warmup Iteration  15: 0,728 us/op
# Warmup Iteration  16: 0,572 us/op
# Warmup Iteration  17: 0,605 us/op
# Warmup Iteration  18: 0,560 us/op
# Warmup Iteration  19: 0,559 us/op
# Warmup Iteration  20: 0,561 us/op
Iteration   1: 0,822 us/op
Iteration   2: 0,582 us/op
Iteration   3: 0,671 us/op
Iteration   4: 0,584 us/op
Iteration   5: 0,625 us/op
Iteration   6: 0,566 us/op
Iteration   7: 0,553 us/op
Iteration   8: 0,586 us/op
Iteration   9: 0,610 us/op
Iteration  10: 0,582 us/op
Iteration  11: 0,560 us/op
Iteration  12: 0,563 us/op
Iteration  13: 0,736 us/op
Iteration  14: 0,564 us/op
Iteration  15: 0,563 us/op
Iteration  16: 0,573 us/op
Iteration  17: 0,788 us/op
Iteration  18: 0,604 us/op
Iteration  19: 0,603 us/op
Iteration  20: 0,663 us/op
Iteration  21: 0,695 us/op
Iteration  22: 0,559 us/op
Iteration  23: 0,554 us/op
Iteration  24: 0,560 us/op
Iteration  25: 0,844 us/op
Iteration  26: 0,778 us/op
Iteration  27: 0,559 us/op
Iteration  28: 0,858 us/op
Iteration  29: 0,588 us/op
Iteration  30: 0,575 us/op

# Run progress: 26,47% complete, ETA 09:48:51
# Fork: 6 of 10
# Warmup Iteration   1: 0,962 us/op
# Warmup Iteration   2: 0,729 us/op
# Warmup Iteration   3: 0,734 us/op
# Warmup Iteration   4: 0,639 us/op
# Warmup Iteration   5: 0,640 us/op
# Warmup Iteration   6: 0,541 us/op
# Warmup Iteration   7: 0,585 us/op
# Warmup Iteration   8: 0,601 us/op
# Warmup Iteration   9: 0,648 us/op
# Warmup Iteration  10: 0,576 us/op
# Warmup Iteration  11: 0,592 us/op
# Warmup Iteration  12: 0,584 us/op
# Warmup Iteration  13: 0,594 us/op
