@State(Scope.Benchmark)
@BenchmarkMode(Mode.AverageTime)
@OutputTimeUnit(TimeUnit.MICROSECONDS)
@Warmup(iterations = 10)
@Measurement(iterations = 20)
@OperationsPerInvocation(1000)
@Fork(5)

100 000 элементов

# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.limitStream

# Run progress: 0,00% complete, ETA 00:42:30
# Fork: 1 of 5
# Warmup Iteration   1: 42,030 us/op
# Warmup Iteration   2: 41,900 us/op
# Warmup Iteration   3: 42,007 us/op
# Warmup Iteration   4: 42,339 us/op
# Warmup Iteration   5: 40,066 us/op
# Warmup Iteration   6: 41,814 us/op
# Warmup Iteration   7: 38,174 us/op
# Warmup Iteration   8: 41,690 us/op
# Warmup Iteration   9: 40,621 us/op
# Warmup Iteration  10: 38,386 us/op
Iteration   5: 0,699 us/op
Iteration   6: 0,801 us/op
Iteration   7: 0,770 us/op
Iteration   8: 0,797 us/op
Iteration   9: 0,725 us/op
Iteration  10: 0,683 us/op
Iteration  11: 0,730 us/op
Iteration  12: 0,719 us/op
Iteration  13: 0,649 us/op
Iteration  14: 0,610 us/op
Iteration  15: 0,590 us/op
Iteration  16: 0,566 us/op
Iteration  17: 0,641 us/op
Iteration  18: 0,992 us/op
Iteration  19: 0,552 us/op
Iteration  20: 1,018 us/op

# Run progress: 25,88% complete, ETA 00:38:09
# Fork: 3 of 5
# Warmup Iteration   1: 0,951 us/op
# Warmup Iteration   2: 0,795 us/op
# Warmup Iteration   3: 0,634 us/op
# Warmup Iteration   4: 0,841 us/op
# Warmup Iteration   5: 0,569 us/op
# Warmup Iteration   6: 0,600 us/op
# Warmup Iteration   7: 0,554 us/op
# Warmup Iteration   8: 0,590 us/op
# Warmup Iteration   9: 0,602 us/op
# Warmup Iteration  10: 0,566 us/op
Iteration   1: 0,597 us/op
Iteration   2: 0,620 us/op
Iteration   3: 0,663 us/op
Iteration   4: 0,594 us/op
Iteration   5: 0,615 us/op
Iteration   6: 0,604 us/op
Iteration   7: 0,578 us/op
Iteration   8: 0,568 us/op
Iteration   9: 0,595 us/op
Iteration  10: 0,590 us/op
Iteration  11: 0,591 us/op
Iteration  12: 0,556 us/op
Iteration  13: 0,629 us/op
Iteration  14: 0,578 us/op
Iteration  15: 0,561 us/op
Iteration  16: 0,585 us/op
Iteration  17: 0,576 us/op
Iteration  18: 0,604 us/op
Iteration  19: 0,594 us/op
Iteration  20: 0,575 us/op

# Run progress: 27,06% complete, ETA 00:37:34
# Fork: 4 of 5
# Warmup Iteration   1: 2,160 us/op
# Warmup Iteration   2: 1,967 us/op
# Warmup Iteration   3: 5,039 us/op
# Warmup Iteration   4: 1,140 us/op
# Warmup Iteration   5: 1,341 us/op
# Warmup Iteration   6: 0,563 us/op
# Warmup Iteration   7: 0,571 us/op
# Warmup Iteration   8: 0,827 us/op
# Warmup Iteration   9: 0,557 us/op
# Warmup Iteration  10: 0,565 us/op
Iteration   1: 0,668 us/op
Iteration   2: 0,574 us/op
Iteration   3: 0,623 us/op
Iteration   4: 0,570 us/op
Iteration   5: 0,786 us/op
Iteration   6: 0,631 us/op
Iteration   7: 0,581 us/op
Iteration   8: 0,737 us/op
Iteration   9: 0,562 us/op
Iteration  10: 0,760 us/op
Iteration  11: 0,609 us/op
Iteration  12: 0,564 us/op
Iteration  13: 0,561 us/op
Iteration  14: 0,610 us/op
Iteration  15: 0,592 us/op
Iteration  16: 0,575 us/op
Iteration  17: 0,601 us/op
Iteration  18: 0,595 us/op
Iteration  19: 0,589 us/op
Iteration  20: 0,586 us/op

# Run progress: 28,24% complete, ETA 00:36:57
# Fork: 5 of 5
# Warmup Iteration   1: 2,212 us/op
# Warmup Iteration   2: 1,967 us/op
# Warmup Iteration   3: 6,441 us/op
# Warmup Iteration   4: 1,192 us/op
# Warmup Iteration   5: 1,131 us/op
# Warmup Iteration   6: 0,619 us/op
# Warmup Iteration   7: 0,619 us/op
# Warmup Iteration   8: 0,700 us/op
# Warmup Iteration   9: 0,565 us/op
# Warmup Iteration  10: 0,568 us/op
Iteration   1: 0,634 us/op
Iteration   2: 0,565 us/op
Iteration   3: 0,567 us/op
Iteration   4: 0,717 us/op
Iteration   5: 0,558 us/op
Iteration   6: 0,814 us/op
Iteration   7: 0,833 us/op
Iteration   8: 0,592 us/op
Iteration   9: 0,564 us/op
Iteration  10: 0,573 us/op
Iteration  11: 0,570 us/op
Iteration  12: 0,553 us/op
Iteration  13: 0,590 us/op
Iteration  14: 0,605 us/op
Iteration  15: 0,598 us/op
Iteration  16: 0,604 us/op
Iteration  17: 0,746 us/op
Iteration  18: 0,565 us/op
Iteration  19: 0,571 us/op
Iteration  20: 0,620 us/op


Result: 0,651 ±(99.9%) 0,036 us/op [Average]
  Statistics: (min, avg, max) = (0,552, 0,651, 1,071), stdev = 0,106
  Confidence interval (99.9%): [0,615, 0,686]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.simpleStringOperationsLoop

# Run progress: 29,41% complete, ETA 00:36:24
# Fork: 1 of 5
# Warmup Iteration   1: 17,102 us/op
# Warmup Iteration   2: 13,753 us/op
# Warmup Iteration   3: 13,377 us/op
# Warmup Iteration   4: 14,088 us/op
# Warmup Iteration   5: 19,043 us/op
# Warmup Iteration   6: 10,897 us/op
# Warmup Iteration   7: 10,686 us/op
# Warmup Iteration   8: 17,164 us/op
# Warmup Iteration   9: 10,648 us/op
# Warmup Iteration  10: 10,650 us/op
Iteration   1: 10,035 us/op
Iteration   2: 10,207 us/op
Iteration   3: 9,774 us/op
Iteration   4: 10,332 us/op
Iteration   5: 9,734 us/op
Iteration   6: 10,064 us/op
Iteration   7: 10,355 us/op
Iteration   8: 11,076 us/op
Iteration   9: 10,694 us/op
Iteration  10: 10,075 us/op
Iteration  11: 10,688 us/op
Iteration  12: 10,589 us/op
Iteration  13: 10,603 us/op
Iteration  14: 10,557 us/op
Iteration  15: 9,828 us/op
Iteration  16: 10,022 us/op
Iteration  17: 10,963 us/op
Iteration  18: 10,734 us/op
Iteration  19: 10,479 us/op
Iteration  20: 10,690 us/op

# Run progress: 30,59% complete, ETA 00:35:46
# Fork: 2 of 5
# Warmup Iteration   1: 17,309 us/op
# Warmup Iteration   2: 14,371 us/op
# Warmup Iteration   3: 13,749 us/op
# Warmup Iteration   4: 13,870 us/op
# Warmup Iteration   5: 17,918 us/op
# Warmup Iteration   6: 10,422 us/op
# Warmup Iteration   7: 10,952 us/op
# Warmup Iteration   8: 13,709 us/op
# Warmup Iteration   9: 10,475 us/op
# Warmup Iteration  10: 10,495 us/op
Iteration   1: 10,557 us/op
Iteration   2: 9,784 us/op
Iteration   3: 10,293 us/op
Iteration   4: 10,178 us/op
Iteration   5: 10,189 us/op
Iteration   6: 10,543 us/op
Iteration   7: 10,239 us/op
Iteration   8: 10,300 us/op
Iteration   9: 10,289 us/op
Iteration  10: 10,456 us/op
Iteration  11: 10,528 us/op
Iteration  12: 10,003 us/op
Iteration  13: 10,298 us/op
Iteration  14: 10,313 us/op
Iteration  15: 10,568 us/op
Iteration  16: 9,721 us/op
Iteration  17: 9,647 us/op
Iteration  18: 10,012 us/op
Iteration  19: 9,842 us/op
Iteration  20: 9,737 us/op

# Run progress: 31,76% complete, ETA 00:35:11
# Fork: 3 of 5
# Warmup Iteration   1: 14,469 us/op
# Warmup Iteration   2: 12,961 us/op
# Warmup Iteration   3: 10,773 us/op
# Warmup Iteration   4: 13,742 us/op
# Warmup Iteration   5: 10,500 us/op
# Warmup Iteration   6: 9,989 us/op
# Warmup Iteration   7: 12,361 us/op
# Warmup Iteration   8: 11,087 us/op
# Warmup Iteration   9: 9,452 us/op
# Warmup Iteration  10: 10,531 us/op
Iteration   1: 10,783 us/op
Iteration   2: 10,680 us/op
Iteration   3: 11,539 us/op
Iteration   4: 10,506 us/op
Iteration   5: 10,423 us/op
Iteration   6: 9,578 us/op
Iteration   7: 10,413 us/op
Iteration   8: 10,346 us/op
Iteration   9: 10,786 us/op
Iteration  10: 10,727 us/op
Iteration  11: 9,864 us/op
Iteration  12: 10,722 us/op
Iteration  13: 10,677 us/op
Iteration  14: 10,040 us/op
Iteration  15: 10,864 us/op
Iteration  16: 10,683 us/op
Iteration  17: 11,023 us/op
Iteration  18: 10,407 us/op
Iteration  19: 10,455 us/op
Iteration  20: 10,915 us/op

# Run progress: 32,94% complete, ETA 00:34:35
# Fork: 4 of 5
# Warmup Iteration   1: 13,973 us/op
# Warmup Iteration   2: 11,861 us/op
# Warmup Iteration   3: 10,271 us/op
# Warmup Iteration   4: 13,061 us/op
# Warmup Iteration   5: 9,910 us/op
# Warmup Iteration   6: 11,363 us/op
# Warmup Iteration   7: 10,908 us/op
# Warmup Iteration   8: 10,708 us/op
# Warmup Iteration   9: 9,393 us/op
# Warmup Iteration  10: 10,027 us/op
Iteration   1: 10,634 us/op
Iteration   2: 10,451 us/op
Iteration   3: 10,822 us/op
Iteration   4: 10,667 us/op
Iteration   5: 10,579 us/op
Iteration   6: 10,651 us/op
Iteration   7: 9,996 us/op
Iteration   8: 10,211 us/op
Iteration   9: 10,350 us/op
Iteration  10: 10,084 us/op
Iteration  11: 10,592 us/op
Iteration  12: 10,012 us/op
Iteration  13: 10,177 us/op
Iteration  14: 10,244 us/op
Iteration  15: 10,469 us/op
Iteration  16: 10,631 us/op
Iteration  17: 10,564 us/op
Iteration  18: 10,723 us/op
Iteration  19: 10,802 us/op
Iteration  20: 9,898 us/op

# Run progress: 34,12% complete, ETA 00:33:59
# Fork: 5 of 5
# Warmup Iteration   1: 14,703 us/op
# Warmup Iteration   2: 12,728 us/op
# Warmup Iteration   3: 10,578 us/op
# Warmup Iteration   4: 13,649 us/op
# Warmup Iteration   5: 10,492 us/op
# Warmup Iteration   6: 10,391 us/op
# Warmup Iteration   7: 12,053 us/op
# Warmup Iteration   8: 10,039 us/op
# Warmup Iteration   9: 10,275 us/op
# Warmup Iteration  10: 10,523 us/op
Iteration   1: 10,423 us/op
Iteration   2: 10,556 us/op
Iteration   3: 10,703 us/op
Iteration   4: 10,772 us/op
Iteration   5: 9,985 us/op
Iteration   6: 9,296 us/op
Iteration   7: 10,644 us/op
Iteration   8: 10,343 us/op
Iteration   9: 10,229 us/op
Iteration  10: 10,662 us/op
Iteration  11: 10,613 us/op
Iteration  12: 10,666 us/op
Iteration  13: 10,643 us/op
Iteration  14: 10,479 us/op
Iteration  15: 10,824 us/op
Iteration  16: 10,855 us/op
Iteration  17: 10,691 us/op
Iteration  18: 10,759 us/op
Iteration  19: 10,939 us/op
Iteration  20: 10,567 us/op


Result: 10,416 ±(99.9%) 0,128 us/op [Average]
  Statistics: (min, avg, max) = (9,296, 10,416, 11,539), stdev = 0,378
  Confidence interval (99.9%): [10,288, 10,545]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.simpleStringOperationsStream

# Run progress: 35,29% complete, ETA 00:33:23
# Fork: 1 of 5
# Warmup Iteration   1: 17,381 us/op
# Warmup Iteration   2: 14,601 us/op
# Warmup Iteration   3: 14,139 us/op
# Warmup Iteration   4: 13,985 us/op
# Warmup Iteration   5: 20,041 us/op
# Warmup Iteration   6: 10,161 us/op
# Warmup Iteration   7: 10,829 us/op
# Warmup Iteration   8: 16,398 us/op
# Warmup Iteration   9: 10,554 us/op
# Warmup Iteration  10: 10,557 us/op
Iteration   1: 11,015 us/op
Iteration   2: 10,683 us/op
Iteration   3: 9,909 us/op
Iteration   4: 10,572 us/op
Iteration   5: 10,868 us/op
Iteration   6: 10,578 us/op
Iteration   7: 9,995 us/op
Iteration   8: 10,635 us/op
Iteration   9: 10,623 us/op
Iteration  10: 10,709 us/op
Iteration  11: 10,437 us/op
Iteration  12: 10,270 us/op
Iteration  13: 10,040 us/op
Iteration  14: 10,725 us/op
Iteration  15: 10,394 us/op
Iteration  16: 10,809 us/op
Iteration  17: 10,911 us/op
Iteration  18: 10,358 us/op
Iteration  19: 10,594 us/op
Iteration  20: 10,508 us/op

# Run progress: 36,47% complete, ETA 00:32:45
# Fork: 2 of 5
# Warmup Iteration   1: 17,277 us/op
# Warmup Iteration   2: 14,878 us/op
# Warmup Iteration   3: 13,305 us/op
# Warmup Iteration   4: 15,773 us/op
# Warmup Iteration   5: 17,120 us/op
# Warmup Iteration   6: 10,818 us/op
# Warmup Iteration   7: 11,831 us/op
# Warmup Iteration   8: 15,611 us/op
# Warmup Iteration   9: 10,241 us/op
# Warmup Iteration  10: 10,239 us/op
Iteration   1: 10,713 us/op
Iteration   2: 10,882 us/op
Iteration   3: 9,996 us/op
Iteration   4: 10,799 us/op
Iteration   5: 10,799 us/op
Iteration   6: 10,810 us/op
Iteration   7: 10,444 us/op
Iteration   8: 10,764 us/op
Iteration   9: 10,572 us/op
Iteration  10: 10,829 us/op
Iteration  11: 10,741 us/op
Iteration  12: 10,474 us/op
Iteration  13: 10,553 us/op
Iteration  14: 10,723 us/op
Iteration  15: 10,848 us/op
Iteration  16: 10,765 us/op
Iteration  17: 10,511 us/op
Iteration  18: 10,337 us/op
Iteration  19: 10,942 us/op
Iteration  20: 10,600 us/op

# Run progress: 37,65% complete, ETA 00:32:10
# Fork: 3 of 5
# Warmup Iteration   1: 14,627 us/op
# Warmup Iteration   2: 12,488 us/op
# Warmup Iteration   3: 10,853 us/op
# Warmup Iteration   4: 14,238 us/op
# Warmup Iteration   5: 10,749 us/op
# Warmup Iteration   6: 10,988 us/op
# Warmup Iteration   7: 12,737 us/op
# Warmup Iteration   8: 10,644 us/op
# Warmup Iteration   9: 10,817 us/op
# Warmup Iteration  10: 10,866 us/op
Iteration   1: 11,052 us/op
Iteration   2: 10,802 us/op
Iteration   3: 10,833 us/op
Iteration   4: 11,141 us/op
Iteration   5: 10,928 us/op
Iteration   6: 10,776 us/op
Iteration   7: 10,442 us/op
Iteration   8: 10,478 us/op
Iteration   9: 10,494 us/op
Iteration  10: 11,012 us/op
Iteration  11: 11,048 us/op
Iteration  12: 10,396 us/op
Iteration  13: 10,836 us/op
Iteration  14: 10,742 us/op
Iteration  15: 10,711 us/op
Iteration  16: 10,759 us/op
Iteration  17: 11,060 us/op
Iteration  18: 10,396 us/op
Iteration  19: 10,422 us/op
Iteration  20: 10,600 us/op

# Run progress: 38,82% complete, ETA 00:31:34
# Fork: 4 of 5
# Warmup Iteration   1: 14,174 us/op
# Warmup Iteration   2: 12,588 us/op
# Warmup Iteration   3: 10,996 us/op
# Warmup Iteration   4: 14,002 us/op
# Warmup Iteration   5: 10,846 us/op
# Warmup Iteration   6: 10,817 us/op
# Warmup Iteration   7: 12,924 us/op
# Warmup Iteration   8: 10,890 us/op
# Warmup Iteration   9: 10,887 us/op
# Warmup Iteration  10: 10,856 us/op
Iteration   1: 10,783 us/op
Iteration   2: 10,741 us/op
Iteration   3: 10,463 us/op
Iteration   4: 10,782 us/op
Iteration   5: 10,826 us/op
Iteration   6: 10,861 us/op
Iteration   7: 11,063 us/op
Iteration   8: 10,093 us/op
Iteration   9: 10,683 us/op
Iteration  10: 10,730 us/op
Iteration  11: 10,745 us/op
Iteration  12: 10,377 us/op
Iteration  13: 10,403 us/op
Iteration  14: 10,705 us/op
Iteration  15: 10,722 us/op
Iteration  16: 10,811 us/op
Iteration  17: 10,685 us/op
Iteration  18: 10,856 us/op
Iteration  19: 10,897 us/op
Iteration  20: 11,114 us/op

# Run progress: 40,00% complete, ETA 00:30:58
# Fork: 5 of 5
# Warmup Iteration   1: 17,430 us/op
# Warmup Iteration   2: 14,290 us/op
# Warmup Iteration   3: 13,871 us/op
# Warmup Iteration   4: 14,720 us/op
# Warmup Iteration   5: 17,298 us/op
# Warmup Iteration   6: 10,146 us/op
# Warmup Iteration   7: 11,190 us/op
# Warmup Iteration   8: 14,221 us/op
# Warmup Iteration   9: 10,660 us/op
# Warmup Iteration  10: 10,856 us/op
Iteration   1: 10,737 us/op
Iteration   2: 10,734 us/op
Iteration   3: 10,593 us/op
Iteration   4: 10,685 us/op
Iteration   5: 10,526 us/op
Iteration   6: 10,383 us/op
Iteration   7: 10,796 us/op
Iteration   8: 10,848 us/op
Iteration   9: 9,801 us/op
Iteration  10: 10,708 us/op
Iteration  11: 10,708 us/op
Iteration  12: 10,854 us/op
Iteration  13: 10,881 us/op
Iteration  14: 10,737 us/op
Iteration  15: 10,880 us/op
Iteration  16: 10,829 us/op
Iteration  17: 11,118 us/op
Iteration  18: 10,991 us/op
Iteration  19: 10,219 us/op
Iteration  20: 10,726 us/op


Result: 10,668 ±(99.9%) 0,090 us/op [Average]
  Statistics: (min, avg, max) = (9,801, 10,668, 11,141), stdev = 0,267
  Confidence interval (99.9%): [10,577, 10,758]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.simpleStringOperationsStreamParallel

# Run progress: 41,18% complete, ETA 00:30:21
# Fork: 1 of 5
# Warmup Iteration   1: 4,517 us/op
# Warmup Iteration   2: 3,963 us/op
# Warmup Iteration   3: 2,876 us/op
# Warmup Iteration   4: 2,978 us/op
# Warmup Iteration   5: 2,934 us/op
# Warmup Iteration   6: 2,919 us/op
# Warmup Iteration   7: 2,922 us/op
# Warmup Iteration   8: 2,962 us/op
# Warmup Iteration   9: 3,395 us/op
# Warmup Iteration  10: 3,090 us/op
Iteration   1: 2,891 us/op
Iteration   2: 3,007 us/op
Iteration   3: 3,764 us/op
Iteration   4: 2,965 us/op
Iteration   5: 2,881 us/op
Iteration   6: 4,754 us/op
Iteration   7: 4,048 us/op
Iteration   8: 3,922 us/op
Iteration   9: 2,940 us/op
Iteration  10: 2,929 us/op
Iteration  11: 3,703 us/op
Iteration  12: 2,884 us/op
Iteration  13: 2,874 us/op
Iteration  14: 4,130 us/op
Iteration  15: 3,923 us/op
Iteration  16: 2,938 us/op
Iteration  17: 4,152 us/op
Iteration  18: 4,001 us/op
Iteration  19: 3,903 us/op
Iteration  20: 2,899 us/op

# Run progress: 42,35% complete, ETA 00:29:45
# Fork: 2 of 5
# Warmup Iteration   1: 10,834 us/op
# Warmup Iteration   2: 8,222 us/op
# Warmup Iteration   3: 27,993 us/op
# Warmup Iteration   4: 5,132 us/op
# Warmup Iteration   5: 5,863 us/op
# Warmup Iteration   6: 3,408 us/op
# Warmup Iteration   7: 4,297 us/op
# Warmup Iteration   8: 3,777 us/op
# Warmup Iteration   9: 2,963 us/op
# Warmup Iteration  10: 4,017 us/op
Iteration   1: 4,216 us/op
Iteration   2: 3,061 us/op
Iteration   3: 2,947 us/op
Iteration   4: 2,930 us/op
Iteration   5: 4,201 us/op
Iteration   6: 3,793 us/op
Iteration   7: 2,968 us/op
Iteration   8: 3,589 us/op
Iteration   9: 3,964 us/op
Iteration  10: 3,018 us/op
Iteration  11: 2,911 us/op
Iteration  12: 3,010 us/op
Iteration  13: 3,131 us/op
Iteration  14: 3,468 us/op
Iteration  15: 2,993 us/op
Iteration  16: 3,361 us/op
Iteration  17: 3,249 us/op
Iteration  18: 3,764 us/op
Iteration  19: 3,557 us/op
Iteration  20: 5,064 us/op

# Run progress: 43,53% complete, ETA 00:29:09
# Fork: 3 of 5
# Warmup Iteration   1: 9,182 us/op
# Warmup Iteration   2: 8,883 us/op
# Warmup Iteration   3: 28,718 us/op
# Warmup Iteration   4: 4,821 us/op
# Warmup Iteration   5: 5,575 us/op
# Warmup Iteration   6: 3,049 us/op
# Warmup Iteration   7: 3,775 us/op
# Warmup Iteration   8: 4,470 us/op
# Warmup Iteration   9: 3,077 us/op
# Warmup Iteration  10: 2,936 us/op
Iteration   1: 4,165 us/op
Iteration   2: 3,146 us/op
Iteration   3: 2,961 us/op
Iteration   4: 3,475 us/op
Iteration   5: 3,783 us/op
Iteration   6: 3,911 us/op
Iteration   7: 3,817 us/op
Iteration   8: 2,924 us/op
Iteration   9: 3,846 us/op
Iteration  10: 3,790 us/op
Iteration  11: 3,835 us/op
Iteration  12: 2,909 us/op
Iteration  13: 2,920 us/op
Iteration  14: 2,926 us/op
Iteration  15: 3,756 us/op
Iteration  16: 4,066 us/op
Iteration  17: 2,965 us/op
Iteration  18: 3,778 us/op
Iteration  19: 4,367 us/op
Iteration  20: 3,069 us/op

# Run progress: 44,71% complete, ETA 00:28:32
# Fork: 4 of 5
# Warmup Iteration   1: 4,702 us/op
# Warmup Iteration   2: 4,005 us/op
# Warmup Iteration   3: 2,971 us/op
# Warmup Iteration   4: 2,906 us/op
# Warmup Iteration   5: 3,830 us/op
# Warmup Iteration   6: 2,939 us/op
# Warmup Iteration   7: 4,131 us/op
# Warmup Iteration   8: 3,774 us/op
# Warmup Iteration   9: 3,210 us/op
# Warmup Iteration  10: 2,988 us/op
Iteration   1: 2,963 us/op
Iteration   2: 3,680 us/op
Iteration   3: 2,968 us/op
Iteration   4: 2,961 us/op
Iteration   5: 4,203 us/op
Iteration   6: 3,396 us/op
Iteration   7: 2,943 us/op
Iteration   8: 2,985 us/op
Iteration   9: 3,482 us/op
Iteration  10: 2,976 us/op
Iteration  11: 2,871 us/op
Iteration  12: 4,197 us/op
Iteration  13: 4,276 us/op
Iteration  14: 2,947 us/op
Iteration  15: 2,882 us/op
Iteration  16: 4,588 us/op
Iteration  17: 3,253 us/op
Iteration  18: 3,107 us/op
Iteration  19: 3,164 us/op
Iteration  20: 3,039 us/op

# Run progress: 45,88% complete, ETA 00:27:55
# Fork: 5 of 5
# Warmup Iteration   1: 4,878 us/op
# Warmup Iteration   2: 3,985 us/op
# Warmup Iteration   3: 3,472 us/op
# Warmup Iteration   4: 3,048 us/op
# Warmup Iteration   5: 3,052 us/op
# Warmup Iteration   6: 3,009 us/op
# Warmup Iteration   7: 3,015 us/op
# Warmup Iteration   8: 2,958 us/op
# Warmup Iteration   9: 3,089 us/op
# Warmup Iteration  10: 3,802 us/op
Iteration   1: 3,820 us/op
Iteration   2: 3,049 us/op
Iteration   3: 3,072 us/op
Iteration   4: 3,038 us/op
Iteration   5: 3,692 us/op
Iteration   6: 2,995 us/op
Iteration   7: 3,021 us/op
Iteration   8: 3,382 us/op
Iteration   9: 3,009 us/op
Iteration  10: 2,988 us/op
Iteration  11: 3,727 us/op
Iteration  12: 3,952 us/op
Iteration  13: 3,923 us/op
Iteration  14: 2,975 us/op
Iteration  15: 3,078 us/op
Iteration  16: 3,265 us/op
Iteration  17: 3,348 us/op
Iteration  18: 3,283 us/op
Iteration  19: 3,530 us/op
Iteration  20: 3,053 us/op


Result: 3,422 ±(99.9%) 0,175 us/op [Average]
  Statistics: (min, avg, max) = (2,871, 3,422, 5,064), stdev = 0,515
  Confidence interval (99.9%): [3,247, 3,596]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.sumDoublesLoop

# Run progress: 47,06% complete, ETA 00:27:19
# Fork: 1 of 5
# Warmup Iteration   1: 1,360 us/op
# Warmup Iteration   2: 1,374 us/op
# Warmup Iteration   3: 1,275 us/op
# Warmup Iteration   4: 1,358 us/op
# Warmup Iteration   5: 1,325 us/op
# Warmup Iteration   6: 1,204 us/op
# Warmup Iteration   7: 1,291 us/op
# Warmup Iteration   8: 1,356 us/op
# Warmup Iteration   9: 1,257 us/op
# Warmup Iteration  10: 1,366 us/op
Iteration   1: 1,386 us/op
Iteration   2: 1,382 us/op
Iteration   3: 1,393 us/op
Iteration   4: 1,244 us/op
Iteration   5: 1,318 us/op
Iteration   6: 1,329 us/op
Iteration   7: 1,323 us/op
Iteration   8: 1,257 us/op
Iteration   9: 1,270 us/op
Iteration  10: 1,332 us/op
Iteration  11: 1,321 us/op
Iteration  12: 1,352 us/op
Iteration  13: 1,324 us/op
Iteration  14: 1,232 us/op
Iteration  15: 1,325 us/op
Iteration  16: 1,314 us/op
Iteration  17: 1,331 us/op
Iteration  18: 1,333 us/op
Iteration  19: 1,332 us/op
Iteration  20: 1,331 us/op

# Run progress: 48,24% complete, ETA 00:26:43
# Fork: 2 of 5
# Warmup Iteration   1: 1,419 us/op
# Warmup Iteration   2: 1,213 us/op
# Warmup Iteration   3: 1,315 us/op
# Warmup Iteration   4: 1,320 us/op
# Warmup Iteration   5: 1,295 us/op
# Warmup Iteration   6: 1,369 us/op
# Warmup Iteration   7: 1,336 us/op
# Warmup Iteration   8: 1,316 us/op
# Warmup Iteration   9: 1,228 us/op
# Warmup Iteration  10: 1,317 us/op
Iteration   1: 1,335 us/op
Iteration   2: 1,358 us/op
Iteration   3: 1,276 us/op
Iteration   4: 1,318 us/op
Iteration   5: 1,263 us/op
Iteration   6: 1,326 us/op
Iteration   7: 1,327 us/op
Iteration   8: 1,313 us/op
Iteration   9: 1,248 us/op
Iteration  10: 1,335 us/op
Iteration  11: 1,394 us/op
Iteration  12: 1,212 us/op
Iteration  13: 1,351 us/op
Iteration  14: 1,362 us/op
Iteration  15: 1,327 us/op
Iteration  16: 1,275 us/op
Iteration  17: 1,226 us/op
Iteration  18: 1,343 us/op
Iteration  19: 1,288 us/op
Iteration  20: 1,387 us/op

# Run progress: 49,41% complete, ETA 00:26:07
# Fork: 3 of 5
# Warmup Iteration   1: 1,385 us/op
# Warmup Iteration   2: 1,378 us/op
# Warmup Iteration   3: 1,342 us/op
# Warmup Iteration   4: 1,251 us/op
# Warmup Iteration   5: 1,346 us/op
# Warmup Iteration   6: 1,306 us/op
# Warmup Iteration   7: 1,311 us/op
# Warmup Iteration   8: 1,353 us/op
# Warmup Iteration   9: 1,308 us/op
# Warmup Iteration  10: 1,364 us/op
Iteration   1: 1,240 us/op
Iteration   2: 1,250 us/op
Iteration   3: 1,218 us/op
Iteration   4: 1,297 us/op
Iteration   5: 1,284 us/op
Iteration   6: 1,321 us/op
Iteration   7: 1,304 us/op
Iteration   8: 1,308 us/op
Iteration   9: 1,336 us/op
Iteration  10: 1,280 us/op
Iteration  11: 1,252 us/op
Iteration  12: 1,379 us/op
Iteration  13: 1,299 us/op
Iteration  14: 1,254 us/op
Iteration  15: 1,275 us/op
Iteration  16: 1,334 us/op
Iteration  17: 1,351 us/op
Iteration  18: 1,230 us/op
Iteration  19: 1,249 us/op
Iteration  20: 1,220 us/op

# Run progress: 50,59% complete, ETA 00:25:30
# Fork: 4 of 5
# Warmup Iteration   1: 1,365 us/op
# Warmup Iteration   2: 1,288 us/op
# Warmup Iteration   3: 1,370 us/op
# Warmup Iteration   4: 1,317 us/op
# Warmup Iteration   5: 1,324 us/op
# Warmup Iteration   6: 1,323 us/op
# Warmup Iteration   7: 1,247 us/op
# Warmup Iteration   8: 1,242 us/op
# Warmup Iteration   9: 1,285 us/op
# Warmup Iteration  10: 1,395 us/op
Iteration   1: 1,328 us/op
Iteration   2: 1,365 us/op
Iteration   3: 1,366 us/op
Iteration   4: 1,315 us/op
